Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
    NEWLINE         reduce using rule 35 (declaration -> VAR ID type ASSIGN exp .)
    RCHAVES         reduce using rule 35 (declaration -> VAR ID type ASSIGN exp .)
    SEMICOLON       shift and go to state 145


state 139

    (36) declaration -> VAR ID type COLONEQ exp .
    (39) declaration -> VAR ID type COLONEQ exp . SEMICOLON

    NEWLINE         reduce using rule 36 (declaration -> VAR ID type COLONEQ exp .)
    RCHAVES         reduce using rule 36 (declaration -> VAR ID type COLONEQ exp .)
    SEMICOLON       shift and go to state 146


state 140

    (84) callFunc -> ID LPAREN params RPAREN SEMICOLON .

    NEWLINE         reduce using rule 84 (callFunc -> ID LPAREN params RPAREN SEMICOLON .)
    RCHAVES         reduce using rule 84 (callFunc -> ID LPAREN params RPAREN SEMICOLON .)


state 141

    (90) params -> exp COMMA params .

    RPAREN          reduce using rule 90 (params -> exp COMMA params .)


state 142

    (86) callFuncPS -> ID DOT ID LPAREN params . RPAREN
    (88) callFuncPS -> ID DOT ID LPAREN params . RPAREN SEMICOLON

    RPAREN          shift and go to state 147


state 143

    (87) callFuncPS -> ID DOT ID LPAREN RPAREN .
    (89) callFuncPS -> ID DOT ID LPAREN RPAREN . SEMICOLON

    NEWLINE         reduce using rule 87 (callFuncPS -> ID DOT ID LPAREN RPAREN .)
    RCHAVES         reduce using rule 87 (callFuncPS -> ID DOT ID LPAREN RPAREN .)
    SEMICOLON       shift and go to state 148


state 144

    (33) for -> FOR exp SEMICOLON exp SEMICOLON . exp body
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp                            shift and go to state 149
    exp1                           shift and go to state 57
    exp2                           shift and go to state 58
    exp3                           shift and go to state 59
    exp4                           shift and go to state 60
    exp5                           shift and go to state 61
    exp6                           shift and go to state 62
    exp7                           shift and go to state 63
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 145

    (38) declaration -> VAR ID type ASSIGN exp SEMICOLON .

    NEWLINE         reduce using rule 38 (declaration -> VAR ID type ASSIGN exp SEMICOLON .)
    RCHAVES         reduce using rule 38 (declaration -> VAR ID type ASSIGN exp SEMICOLON .)


state 146

    (39) declaration -> VAR ID type COLONEQ exp SEMICOLON .

    NEWLINE         reduce using rule 39 (declaration -> VAR ID type COLONEQ exp SEMICOLON .)
    RCHAVES         reduce using rule 39 (declaration -> VAR ID type COLONEQ exp SEMICOLON .)


state 147

    (86) callFuncPS -> ID DOT ID LPAREN params RPAREN .
    (88) callFuncPS -> ID DOT ID LPAREN params RPAREN . SEMICOLON

    NEWLINE         reduce using rule 86 (callFuncPS -> ID DOT ID LPAREN params RPAREN .)
    RCHAVES         reduce using rule 86 (callFuncPS -> ID DOT ID LPAREN params RPAREN .)
    SEMICOLON       shift and go to state 150


state 148

    (89) callFuncPS -> ID DOT ID LPAREN RPAREN SEMICOLON .

    NEWLINE         reduce using rule 89 (callFuncPS -> ID DOT ID LPAREN RPAREN SEMICOLON .)
    RCHAVES         reduce using rule 89 (callFuncPS -> ID DOT ID LPAREN RPAREN SEMICOLON .)


state 149

    (33) for -> FOR exp SEMICOLON exp SEMICOLON exp . body
    (17) body -> . LCHAVES NEWLINE stms RCHAVES
    (18) body -> . LCHAVES NEWLINE RCHAVES

    LCHAVES         shift and go to state 19

    body                           shift and go to state 151

state 150

    (88) callFuncPS -> ID DOT ID LPAREN params RPAREN SEMICOLON .

    NEWLINE         reduce using rule 88 (callFuncPS -> ID DOT ID LPAREN params RPAREN SEMICOLON .)
    RCHAVES         reduce using rule 88 (callFuncPS -> ID DOT ID LPAREN params RPAREN SEMICOLON .)


state 151

    (33) for -> FOR exp SEMICOLON exp SEMICOLON exp body .

    NEWLINE         reduce using rule 33 (for -> FOR exp SEMICOLON exp SEMICOLON exp body .)
    RCHAVES         reduce using rule 33 (for -> FOR exp SEMICOLON exp SEMICOLON exp body .)

